x,y1,y2,y3,y4
-20.0,7999.795,100.01903,0.17373535,0.7579329
-19.9,7880.2695,99.33689,0.9525783,0.38685778
-19.8,7761.9106,98.92644,0.22977465,0.8809126
-19.7,7644.8965,98.87328,0.99805385,0.47939953
-19.6,7529.9688,98.03872,0.6367846,1.1373674
-19.5,7415.1094,97.8001,0.41122925,0.9540096
-19.4,7301.4565,97.10632,0.3695388,0.9743385
-19.3,7189.4556,96.45556,1.2075689,0.060294278
-19.2,7078.3804,96.11479,0.3473809,0.010136217
-19.1,6968.1074,95.25434,0.63561696,0.27020475
-19.0,6859.4946,95.28575,0.7930752,0.63367385
-18.9,6751.382,94.77803,0.72840434,-0.081637084
-18.8,6644.467,94.19686,0.50033915,-0.09222046
-18.7,6539.567,93.529854,0.8459939,0.11127505
-18.6,6434.813,92.94838,0.90611076,0.25133312
-18.5,6331.207,92.930595,0.88406193,-0.46362025
-18.4,6229.662,91.83909,0.29967055,-0.16950312
-18.3,6128.029,91.919334,0.8000511,-0.27001804
-18.2,6028.786,91.341095,0.3797874,-1.0056344
-18.1,5929.489,90.99386,0.5509583,-0.4333266
-18.0,5831.569,90.081375,0.48991862,-0.32148477
-17.9,5734.975,89.4468,0.65702856,-1.1189791
-17.8,5639.4746,89.01475,0.8895467,-0.4756734
-17.7,5545.5444,88.67044,0.1733905,-0.5719413
-17.6,5451.382,88.10841,0.58791965,-1.185599
-17.5,5358.9087,87.02254,-3.7176123e-05,-0.8996818
-17.4,5267.896,86.710976,0.55223566,-0.9794346
-17.3,5177.495,86.826,-0.07693222,-0.86641186
-17.2,5088.206,86.3979,-0.49119142,-0.8213133
-17.1,4999.755,85.44996,-0.26888272,-0.9854783
-17.0,4912.694,84.78357,-0.33462787,-0.5522273
-16.9,4827.0,84.49811,-0.30312616,-0.482526
-16.8,4741.74,83.53316,-0.61290276,-1.0773499
-16.7,4657.2515,83.06856,-0.5491943,-0.8583444
-16.6,4574.1514,82.807846,-0.27972078,-0.96909666
-16.5,4492.091,82.701515,-0.66111505,-0.6526287
-16.4,4410.7754,81.56847,-0.49963677,-1.0121949
-16.3,4330.838,81.46558,-0.5788923,-1.0135678
-16.2,4251.81,81.21491,-0.45857725,-0.056859124
-16.1,4173.0576,80.22018,-1.1131561,-0.50477755
-16.0,4095.97,79.503845,-0.6160331,-0.12089213
-15.9,4019.4114,79.38123,-1.0653824,0.038531106
-15.8,3944.3667,78.97321,-0.63340795,-0.56306934
-15.7,3869.8418,78.06175,-0.95452106,0.3330751
-15.6,3796.416,77.61771,-1.305213,0.5440434
-15.5,3724.065,77.778435,-0.79029226,0.27768818
-15.4,3652.677,77.08329,-1.1419144,0.1055275
-15.3,3581.9456,76.85449,-0.5870783,0.08860591
